no,name,location,weather,value,time,north_months,south_months,north_month_label,south_month_label
80,Scorpion,Ground,,8000,7 p.m. - 4 a.m.,"May, June, July, August, September, October","November, December, January, February, March, April",May-October,November-April
79,Tarantula,Ground,,8000,7 p.m. - 4 a.m.,"November, December, January, February, March, April","May, June, July, August, September, October",November-April,May-October
78,Spider,Trees (Shake),,480,7 p.m. - 8 a.m.,All,All,All,All
77,Centipede,Rocks (Hit),,300,4 p.m. - 11 p.m.,"September, October, November, December, January, February, March, April, May, June","March, April, May, June, July, August, September, October, November, December",September-June,March-December
76,Pill Bug,Rocks (Hit),,250,11 p.m. - 4 p.m.,"September, October, November, December, January, February, March, April, May, June","March, April, May, June, July, August, September, October, November, December",September-June,March-December
75,Snail,Rocks (Raining),Rain,250,All day,All,All,All,All
74,Flea,Villagers,,70,All day,"April, May, June, July, August, September, October, November","October, November, December, January, February, March, April, May",April-November,October-May
73,Mosquito,Flying,,130,5 p.m. - 4 a.m.,"June, July, August, September","December, January, February, March",June-September,December-March
72,Fly,Trash items,,60,All day,All,All,All,All
71,Wharf Roach,Rocks (Beach),,200,All day,All,All,All,All
70,Hermit Crab,Beach,,1000,7 p.m. - 8 a.m.,All,All,All,All
69,Ant,Rotten food,,80,All day,All,All,All,All
68,Bagworm,Trees (Shake),,600,All day,All,All,All,All
67,Walking Leaf,"Ground (Near trees, disguised as furniture leaf)",,600,All day,"July, August","January, February, March",July-August,January-March
66,Walking Stick,Trees (Shake),,600,"4 a.m. - 8 a.m., 5 p.m. - 7 p.m.","July, August, September, October, November","January, February, March, April, May",July-November,January-May
65,Horned Herucles,Trees,,,5 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
64,Horned Elephant,Trees,,8000,5 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
63,Horned Atlas,Trees,,8000,5 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
62,Horned Dynastid,Trees,,1350,5 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
61,Giraffe Stag,Trees,,,5 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
60,Golden Stag,Trees,,,5 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
59,Cyclommatus Stag,Trees,,8000,5 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
58,Rainbow Stag,Trees,,6000,7 p.m. - 8 a.m.,"June, July, August, September","December, January, February, March",June-September,December-March
57,Giant Stag,Trees,,10000,11 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
56,Miyama Stag,Trees,,1000,All day,"July, August","January, February",July-August,January-February
55,Saw Stag,Trees,,2000,All day,"July, August","January, February",July-August,January-February
54,Goliath Beetle,Coconut trees,,8000,5 p.m. - 8 a.m.,"June, July, August, September","December, January, February, March",June-September,December-March
53,Drone Beetle,Trees,,200,All day,"June, July, August","December, January, February",June-August,December-February
52,Scarab Beetle,Trees,,10000,11 p.m. - 8 a.m.,"July, August","January, February",July-August,January-February
51,Earth-boring Dung Beetle,Ground,,300,All day,"July, August, September","January, February, March",July-September,January-March
50,Dung Beetle,Snowballs,,3000,All day,"December, January, February","June, July, August",December-February,June-August
49,Blue Weevil Beetle,Palm trees,,800,All day,"July, August","January, February",July-August,January-February
48,Rosalia Batesi Beetle,Tree stumps,,3000,All day,"May, June, July, August, September","November, December, January, February, March",May-September,November-March
47,Citrus Long-horned Beetle,Tree stumps,,350,All day,All,All,All,All
46,Violin Beetle,Tree stumps,,450,All day,"May, June, September, October, November","November, December, March, April","May-June, September-November","November-December, March-April"
45,Jewel Beetle,Trees,,2400,All day,"April, May, June, July, August","October, November, December, January, February",April-August,October-February
44,Tiger Beetle,Ground,,1500,All day,"February, March, April, May, June, July, August, September, October, November","August, September, October, November, December, January, February, March, April, May",February-November,August-May
43,Ladybug,On flowers,,200,8 a.m. - 5 p.m.,"March, April, May, June, October","September, October, November, December, April","March-June, October","September-December, April"
42,Man-faced Stink Bug,On flowers,,1000,7 p.m. - 8 a.m.,"March, April, May, June, July, August, September, October, November","September, October, November, December, January, February, March, April, May",March-November,September-May
41,Stinkbug,On flowers,,120,All day,"March, April, May, June, July, August, September, October, November","September, October, November, December, January, February, March, April, May",March-November,September-May
40,Giant Water Bug,Ponds and rivers,,2000,7 p.m. - 8 a.m.,"April, May, June, July, August, September","October, November, December, January, February, March",April-September,October-March
39,Diving Beetle,Ponds and rivers,,800,8 a.m. - 7 p.m.,"May, June, July, August, September","November, December, January, February, March",May-September,November-March
38,Pondskater,Ponds,,130,8 a.m. - 7 p.m.,"May, June, July, August, September","November, December, January, February, March",May-September,November-March
37,Mole Cricket,Underground,,500,All day,"November, December, January, February, March, April, May","May, June, July, August, September, October, November",November-May,May-November
36,Firefly,Flying,,300,7 p.m. - 4 a.m.,June,December,June,December
35,Damselfly,Flying,,500,All day,"November, December, January, February","May, June, July, August",November-February,May-August
34,Banded Dragonfly,Flying,,4500,8 a.m. - 5 p.m.,"May, June, July, August, September, October","November, December, January, February, March, April",May-October,November-April
33,Darner Dragonfly,Flying,,230,8 a.m. - 5 p.m.,"April, May, June, July, August, September, October","October, November, December, January, February, March, April",April-October,October-April
32,Red Dragonfly,Flying,,180,8 a.m. - 7 p.m.,"September, October","March, April",September-October,March-April
31,Cicada Shell,Trees,,10,All day,"July, August","January, February",July-August,January-February
30,Evening Cicada,Trees,,660,"4 a.m. - 8 a.m., 4 p.m. - 7 p.m.","July, August","January, February",July-August,January-February
29,Walker Cicada,Trees,,400,8 a.m. - 5 p.m.,"August, September","February, March",August-September,February-March
28,Giant Cicada,Trees,,600,8 a.m. - 5 p.m.,"July, August","January, February",July-August,January-February
27,Robust Cicada,Trees,,300,8 a.m. - 5 p.m.,"July, August","January, February",July-August,January-February
26,Brown Cicada,Trees,,250,8 a.m. - 5 p.m.,"July, August","January, February",July-August,January-February
25,Wasp,Trees (shake),,2500,All day,All,All,All,All
24,Honeybee,Flying,,200,8 a.m. - 5 p.m.,"March, April, May, June, July","March, April, May, June, July",March-July,March-July
23,Orchid Mantis,Flowers (white),,2400,8 a.m. - 5 p.m.,"March, April, May, June, July, August, September, October, November","September, October, November, December, January, February, March, April, May",March-November,September-May
22,Mantis,Flowers,,430,8 a.m. - 5 p.m.,"March, April, May, June, July, August, September, October, November","September, October, November, December, January, February, March, April, May",March-November,September-May
21,Bell Cricket,Ground,,430,5 p.m. - 8 a.m.,"September, October","March, April",September-October,March-April
20,Cricket,Ground,,130,5 p.m. - 8 a.m.,"September, October, November","March, April, May",September-November,March-May
19,Grasshopper,Ground,,160,8 a.m. - 5 p.m.,"July, August, September","January, February, March",July-September,January-March
18,Rice Grasshopper,Ground,,160,8 a.m. - 7 p.m.,"August, September, October, November","February, March, April, May",August-November,February-May
17,Migratory Locust,Ground,,600,8 a.m. - 7 p.m.,"August, September, October, November","February, March, April, May",August-November,February-May
16,Long Locust,Ground,,200,8 a.m. - 7 p.m.,"April, May, June, July, August, September, October, November","November, December, January, February, March, April, May",April-November,November-May
15,Madagascan Sunset Moth,Flying,,2500,8 a.m. - 4 p.m.,"April, May, June, July, August, September","October, November, December, January, February, March",April-September,October-March
14,Atlas Moth,Trees,,3000,7 p.m. - 4 a.m.,"April, May, June, July, August, September","October, November, December, January, February, March",April-September,October-March
13,Moth,Flying (near light),,130,7 p.m. - 4 a.m.,All,All,All,All
12,Queen Alexandra's Birdwing,Flying,,4000,8 a.m. - 4 p.m.,"May, June, July, August, September","November, December, January, February, March",May-September,November-March
11,Rajah Brooke's Birdwing,Flying (near purple flowers),,2500,8 a.m. - 5 p.m.,"April, May, June, July, August, September, December, January, February","November, December, January, February, March, June, July, August","April-September, December-February","November-March, June-August"
10,Agrias Butterfly,Flying,,3000,8 a.m. - 5 p.m.,"April, May, June, July, August, September","November, December, January, February, March",April-September,November-March
9,Emperor Butterfly,Flying,,4000,5 p.m. - 8 a.m.,"June, July, August, September, December, January, February, March","November, December, January, February, March, June, July, August, September","June-September, December-March","December-March, June-September"
8,Monach Butterfly,Flying,,140,4 a.m. - 5 p.m.,"September, October, November","March, April, May",September-November,March-May
7,Great Purple Emperor,Flying,,3000,4 a.m. - 7 p.m.,"May, June, July, August","November, December, January, February",May-August,November-February
6,Paper Kite Butterfly,Flying,,1000,8 a.m. - 7 p.m.,All,All,All,All
5,Common Bluebottle,Flying,,300,4 a.m. - 7 p.m.,"April, May, June, July, August","October, November, December, January, February",April-August,October-February
4,Peacock Butterfly,Flying (hybrid flowers),,2500,4 a.m. - 7 p.m.,"March, April, May, June","September, October, November, December",March-June,September-December
3,Tiger Butterfly,Flying,,240,4 a.m. - 7 p.m.,"March, April, May, June, September","September, October, November, December, January, February, March",March-September,September-March
2,Yellow Butterfly,Flying,,160,4 a.m. - 7 p.m.,"March, April, May, June, September, October","March, April, September, October, November, December","March-June, September-October","March-April, September-December"
1,Common Butterfly,Flying,,160,4 a.m. - 7 p.m.,"September, October, November, December, January, February, March, April, May, June","March, April, May, June, July, August, September, October, November, December",September-June,March-December